sim,sample_size,sensitivity,specificity,misrate,p,p_min,p_max,overall_or,or_t,theta0,theta1_true,theta1,snp
10000,402,1,1,0,0.5697,0.559994203899699,0.579405796100301,1.62895622895623,1.62895622895623,0.082089552238806,0.127155172413793,0.127155172413793,PTPN22
10000,402,1,1,0.01,0.5833,0.573635483784568,0.592964516215432,1.62234534518938,1.62895622895623,0.082089552238806,0.127155172413793,0.126704516212043,PTPN22
10000,402,1,1,0.02,0.5649,0.555181422334717,0.574618577665283,1.61574128087645,1.62895622895623,0.082089552238806,0.127155172413793,0.126253860010293,PTPN22
10000,402,1,1,0.03,0.5627,0.552975874015244,0.572424125984756,1.60914402547098,1.62895622895623,0.082089552238806,0.127155172413793,0.125803203808544,PTPN22
10000,402,1,1,0.04,0.5402,0.530430234176347,0.549969765823653,1.60255356844822,1.62895622895623,0.082089552238806,0.127155172413793,0.125352547606794,PTPN22
10000,402,1,1,0.05,0.5393,0.52952882712814,0.54907117287186,1.59596989930513,1.62895622895623,0.082089552238806,0.127155172413793,0.124901891405044,PTPN22
10000,402,1,1,0.06,0.5325,0.522719231172655,0.542280768827346,1.58939300756028,1.62895622895623,0.082089552238806,0.127155172413793,0.124451235203294,PTPN22
10000,402,1,1,0.07,0.526,0.516211764188189,0.535788235811811,1.58282288275381,1.62895622895623,0.082089552238806,0.127155172413793,0.124000579001544,PTPN22
10000,402,1,1,0.08,0.5089,0.499100056470894,0.518699943529106,1.57625951444739,1.62895622895623,0.082089552238806,0.127155172413793,0.123549922799794,PTPN22
10000,402,1,1,0.09,0.5135,0.503702076891612,0.523297923108388,1.56970289222411,1.62895622895623,0.082089552238806,0.127155172413793,0.123099266598044,PTPN22
10000,402,1,1,0.1,0.5027,0.49289864650168,0.51250135349832,1.56315300568851,1.62895622895623,0.082089552238806,0.127155172413793,0.122648610396295,PTPN22
10000,402,1,1,0.11,0.489,0.479200875844027,0.498799124155973,1.55660984446643,1.62895622895623,0.082089552238806,0.127155172413793,0.122197954194545,PTPN22
10000,402,1,1,0.12,0.4862,0.476402237499992,0.495997762500008,1.55007339820504,1.62895622895623,0.082089552238806,0.127155172413793,0.121747297992795,PTPN22
10000,402,1,1,0.13,0.4746,0.464811158831589,0.484388841168411,1.54354365657273,1.62895622895623,0.082089552238806,0.127155172413793,0.121296641791045,PTPN22
10000,402,1,1,0.14,0.4672,0.457419616016682,0.476980383983318,1.53702060925909,1.62895622895623,0.082089552238806,0.127155172413793,0.120845985589295,PTPN22
10000,402,1,1,0.15,0.4531,0.443341717798238,0.462858282201762,1.53050424597481,1.62895622895623,0.082089552238806,0.127155172413793,0.120395329387545,PTPN22
10000,402,1,1,0.16,0.4574,0.447634143117034,0.467165856882966,1.52399455645169,1.62895622895623,0.082089552238806,0.127155172413793,0.119944673185795,PTPN22
10000,402,1,1,0.17,0.4461,0.436355620828025,0.455844379171975,1.51749153044253,1.62895622895623,0.082089552238806,0.127155172413793,0.119494016984045,PTPN22
10000,402,1,1,0.18,0.4456,0.435856688610644,0.455343311389356,1.51099515772111,1.62895622895623,0.082089552238806,0.127155172413793,0.119043360782296,PTPN22
10000,402,1,1,0.19,0.4299,0.420195310970851,0.439604689029149,1.50450542808211,1.62895622895623,0.082089552238806,0.127155172413793,0.118592704580546,PTPN22
10000,402,1,1,0.2,0.4188,0.409128618388203,0.428471381611797,1.49802233134108,1.62895622895623,0.082089552238806,0.127155172413793,0.118142048378796,PTPN22
10000,402,1,1,0.21,0.4078,0.398166586705261,0.417433413294739,1.49154585733437,1.62895622895623,0.082089552238806,0.127155172413793,0.117691392177046,PTPN22
10000,402,1,1,0.22,0.3967,0.387109966074433,0.406290033925567,1.48507599591911,1.62895622895623,0.082089552238806,0.127155172413793,0.117240735975296,PTPN22
10000,402,1,1,0.23,0.3982,0.388603804211396,0.407796195788604,1.4786127369731,1.62895622895623,0.082089552238806,0.127155172413793,0.116790079773546,PTPN22
10000,402,1,1,0.24,0.3921,0.382529450507694,0.401670549492306,1.47215607039481,1.62895622895623,0.082089552238806,0.127155172413793,0.116339423571796,PTPN22
10000,402,1,1,0.25,0.3741,0.364614314738449,0.383585685261551,1.46570598610329,1.62895622895623,0.082089552238806,0.127155172413793,0.115888767370046,PTPN22
10000,402,1,1,0.26,0.3728,0.363320981795973,0.382279018204027,1.45926247403815,1.62895622895623,0.082089552238806,0.127155172413793,0.115438111168297,PTPN22
10000,402,1,1,0.27,0.3638,0.354369156014407,0.373230843985593,1.45282552415947,1.62895622895623,0.082089552238806,0.127155172413793,0.114987454966547,PTPN22
10000,402,1,1,0.28,0.3594,0.34999400195416,0.36880599804584,1.44639512644779,1.62895622895623,0.082089552238806,0.127155172413793,0.114536798764797,PTPN22
10000,402,1,1,0.29,0.3411,0.331806635009321,0.350393364990679,1.43997127090403,1.62895622895623,0.082089552238806,0.127155172413793,0.114086142563047,PTPN22
10000,402,1,1,0.3,0.3406,0.331309925989887,0.349890074010113,1.43355394754944,1.62895622895623,0.082089552238806,0.127155172413793,0.113635486361297,PTPN22
10000,402,1,1,0.31,0.33,0.320782423473228,0.339217576526772,1.42714314642557,1.62895622895623,0.082089552238806,0.127155172413793,0.113184830159547,PTPN22
10000,402,1,1,0.32,0.3344,0.325151694409287,0.343648305590713,1.42073885759417,1.62895622895623,0.082089552238806,0.127155172413793,0.112734173957797,PTPN22
10000,402,1,1,0.33,0.3093,0.300239397690733,0.318360602309267,1.41434107113722,1.62895622895623,0.082089552238806,0.127155172413793,0.112283517756047,PTPN22
10000,402,1,1,0.34,0.3138,0.304703502445041,0.322896497554959,1.40794977715678,1.62895622895623,0.082089552238806,0.127155172413793,0.111832861554298,PTPN22
10000,402,1,1,0.35,0.2961,0.287150535144079,0.305049464855921,1.40156496577501,1.62895622895623,0.082089552238806,0.127155172413793,0.111382205352548,PTPN22
10000,402,1,1,0.36,0.3038,0.29478463582164,0.31281536417836,1.39518662713411,1.62895622895623,0.082089552238806,0.127155172413793,0.110931549150798,PTPN22
10000,402,1,1,0.37,0.294,0.285069034815489,0.302930965184511,1.38881475139624,1.62895622895623,0.082089552238806,0.127155172413793,0.110480892949048,PTPN22
10000,402,1,1,0.38,0.2839,0.275061228355524,0.292738771644476,1.38244932874349,1.62895622895623,0.082089552238806,0.127155172413793,0.110030236747298,PTPN22
10000,402,1,1,0.39,0.2758,0.267039099019198,0.284560900980802,1.37609034937782,1.62895622895623,0.082089552238806,0.127155172413793,0.109579580545548,PTPN22
10000,402,1,1,0.4,0.2621,0.253479059528033,0.270720940471967,1.36973780352103,1.62895622895623,0.082089552238806,0.127155172413793,0.109128924343798,PTPN22
10000,402,1,1,0.41,0.2568,0.24823607725606,0.26536392274394,1.36339168141469,1.62895622895623,0.082089552238806,0.127155172413793,0.108678268142048,PTPN22
10000,402,1,1,0.42,0.2583,0.24971977407768,0.26688022592232,1.3570519733201,1.62895622895623,0.082089552238806,0.127155172413793,0.108227611940299,PTPN22
10000,402,1,1,0.43,0.2495,0.241017321564833,0.257982678435167,1.35071866951821,1.62895622895623,0.082089552238806,0.127155172413793,0.107776955738549,PTPN22
10000,402,1,1,0.44,0.2478,0.239336700768999,0.256263299231001,1.34439176030964,1.62895622895623,0.082089552238806,0.127155172413793,0.107326299536799,PTPN22
10000,402,1,1,0.45,0.2305,0.222244143082485,0.238755856917515,1.33807123601454,1.62895622895623,0.082089552238806,0.127155172413793,0.106875643335049,PTPN22
10000,402,1,1,0.46,0.2287,0.220466829133247,0.236933170866753,1.33175708697263,1.62895622895623,0.082089552238806,0.127155172413793,0.106424987133299,PTPN22
10000,402,1,1,0.47,0.2227,0.214544007401229,0.230855992598771,1.32544930354308,1.62895622895623,0.082089552238806,0.127155172413793,0.105974330931549,PTPN22
10000,402,1,1,0.48,0.2101,0.202114144202911,0.218085855797089,1.31914787610449,1.62895622895623,0.082089552238806,0.127155172413793,0.105523674729799,PTPN22
10000,402,1,1,0.49,0.2055,0.197579086976236,0.213420913023764,1.31285279505486,1.62895622895623,0.082089552238806,0.127155172413793,0.105073018528049,PTPN22
10000,402,1,1,0.5,0.2018,0.193932462469462,0.209667537530538,1.3065640508115,1.62895622895623,0.082089552238806,0.127155172413793,0.1046223623263,PTPN22
10000,402,1,1,0.51,0.1989,0.191075021768196,0.206724978231804,1.30028163381102,1.62895622895623,0.082089552238806,0.127155172413793,0.10417170612455,PTPN22
10000,402,1,1,0.52,0.1913,0.183589658973741,0.199010341026259,1.29400553450925,1.62895622895623,0.082089552238806,0.127155172413793,0.1037210499228,PTPN22
10000,402,1,1,0.53,0.1854,0.177781851248562,0.193018148751438,1.2877357433812,1.62895622895623,0.082089552238806,0.127155172413793,0.10327039372105,PTPN22
10000,402,1,1,0.54,0.1809,0.173354115959071,0.188445884040929,1.28147225092105,1.62895622895623,0.082089552238806,0.127155172413793,0.1028197375193,PTPN22
10000,402,1,1,0.55,0.1769,0.169419810539751,0.184380189460249,1.27521504764204,1.62895622895623,0.082089552238806,0.127155172413793,0.10236908131755,PTPN22
10000,402,1,1,0.56,0.1712,0.16381587343413,0.17858412656587,1.26896412407645,1.62895622895623,0.082089552238806,0.127155172413793,0.1019184251158,PTPN22
10000,402,1,1,0.57,0.1666,0.159295565026021,0.173904434973979,1.26271947077558,1.62895622895623,0.082089552238806,0.127155172413793,0.10146776891405,PTPN22
10000,402,1,1,0.58,0.1669,0.159590307356623,0.174209692643377,1.25648107830966,1.62895622895623,0.082089552238806,0.127155172413793,0.101017112712301,PTPN22
10000,402,1,1,0.59,0.1477,0.140744812016599,0.154655187983402,1.25024893726781,1.62895622895623,0.082089552238806,0.127155172413793,0.100566456510551,PTPN22
10000,402,1,1,0.6,0.1525,0.145452628660461,0.159547371339539,1.24402303825801,1.62895622895623,0.082089552238806,0.127155172413793,0.100115800308801,PTPN22
10000,402,1,1,0.61,0.1435,0.136627543259307,0.150372456740693,1.23780337190706,1.62895622895623,0.082089552238806,0.127155172413793,0.099665144107051,PTPN22
10000,402,1,1,0.62,0.1358,0.129084483869699,0.142515516130301,1.2315899288605,1.62895622895623,0.082089552238806,0.127155172413793,0.0992144879053011,PTPN22
10000,402,1,1,0.63,0.1342,0.127517985260548,0.140882014739452,1.22538269978257,1.62895622895623,0.082089552238806,0.127155172413793,0.0987638317035513,PTPN22
10000,402,1,1,0.64,0.1301,0.123505290121844,0.136694709878156,1.2191816753562,1.62895622895623,0.082089552238806,0.127155172413793,0.0983131755018014,PTPN22
10000,402,1,1,0.65,0.122,0.115584218662384,0.128415781337616,1.21298684628292,1.62895622895623,0.082089552238806,0.127155172413793,0.0978625193000515,PTPN22
10000,402,1,1,0.66,0.1235,0.117050414273996,0.129949585726004,1.20679820328284,1.62895622895623,0.082089552238806,0.127155172413793,0.0974118630983016,PTPN22
10000,402,1,1,0.67,0.1206,0.114216053112257,0.126983946887743,1.20061573709458,1.62895622895623,0.082089552238806,0.127155172413793,0.0969612068965518,PTPN22
10000,402,1,1,0.68,0.1133,0.107086651837756,0.119513348162244,1.19443943847526,1.62895622895623,0.082089552238806,0.127155172413793,0.0965105506948019,PTPN22
10000,402,1,1,0.69,0.1087,0.102598324518056,0.114801675481944,1.18826929820041,1.62895622895623,0.082089552238806,0.127155172413793,0.096059894493052,PTPN22
10000,402,1,1,0.7,0.1009,0.0949956517843235,0.106804348215677,1.18210530706396,1.62895622895623,0.082089552238806,0.127155172413793,0.0956092382913022,PTPN22
10000,402,1,1,0.71,0.0974,0.0915876799050705,0.10321232009493,1.17594745587818,1.62895622895623,0.082089552238806,0.127155172413793,0.0951585820895523,PTPN22
10000,402,1,1,0.72,0.0982,0.0923664457633899,0.10403355423661,1.16979573547362,1.62895622895623,0.082089552238806,0.127155172413793,0.0947079258878024,PTPN22
10000,402,1,1,0.73,0.0938,0.0880847421512162,0.0995152578487837,1.1636501366991,1.62895622895623,0.082089552238806,0.127155172413793,0.0942572696860526,PTPN22
10000,402,1,1,0.74,0.0909,0.0852647894010823,0.0965352105989177,1.15751065042163,1.62895622895623,0.082089552238806,0.127155172413793,0.0938066134843027,PTPN22
10000,402,1,1,0.75,0.0882,0.0826408746463136,0.0937591253536864,1.15137726752639,1.62895622895623,0.082089552238806,0.127155172413793,0.0933559572825528,PTPN22
10000,402,1,1,0.76,0.0842,0.0787564934982778,0.0896435065017222,1.14524997891665,1.62895622895623,0.082089552238806,0.127155172413793,0.0929053010808029,PTPN22
10000,402,1,1,0.77,0.0825,0.0771067271597002,0.0878932728402998,1.13912877551378,1.62895622895623,0.082089552238806,0.127155172413793,0.0924546448790531,PTPN22
10000,402,1,1,0.78,0.0864,0.0808924645995195,0.0919075354004805,1.13301364825714,1.62895622895623,0.082089552238806,0.127155172413793,0.0920039886773032,PTPN22
10000,402,1,1,0.79,0.0795,0.0741970462259672,0.0848029537740328,1.12690458810411,1.62895622895623,0.082089552238806,0.127155172413793,0.0915533324755533,PTPN22
10000,402,1,1,0.8,0.0752,0.0700304205834831,0.0803695794165169,1.12080158602996,1.62895622895623,0.082089552238806,0.127155172413793,0.0911026762738035,PTPN22
10000,402,1,1,0.81,0.0689,0.0639348753622208,0.0738651246377792,1.11470463302789,1.62895622895623,0.082089552238806,0.127155172413793,0.0906520200720536,PTPN22
10000,402,1,1,0.82,0.0679,0.0629683923027161,0.0728316076972839,1.10861372010891,1.62895622895623,0.082089552238806,0.127155172413793,0.0902013638703037,PTPN22
10000,402,1,1,0.83,0.0656,0.0607466600180062,0.0704533399819939,1.10252883830186,1.62895622895623,0.082089552238806,0.127155172413793,0.0897507076685538,PTPN22
10000,402,1,1,0.84,0.0682,0.0632583051859933,0.0731416948140067,1.09644997865333,1.62895622895623,0.082089552238806,0.127155172413793,0.089300051466804,PTPN22
10000,402,1,1,0.85,0.0632,0.0584301539644256,0.0679698460355745,1.0903771322276,1.62895622895623,0.082089552238806,0.127155172413793,0.0888493952650541,PTPN22
10000,402,1,1,0.86,0.062,0.0572726294585505,0.0667273705414495,1.08431029010665,1.62895622895623,0.082089552238806,0.127155172413793,0.0883987390633042,PTPN22
10000,402,1,1,0.87,0.0624,0.057658415715479,0.067141584284521,1.07824944339008,1.62895622895623,0.082089552238806,0.127155172413793,0.0879480828615543,PTPN22
10000,402,1,1,0.88,0.0601,0.0554409170632248,0.0647590829367752,1.07219458319505,1.62895622895623,0.082089552238806,0.127155172413793,0.0874974266598045,PTPN22
10000,402,1,1,0.89,0.0603,0.0556336678344617,0.0649663321655383,1.0661457006563,1.62895622895623,0.082089552238806,0.127155172413793,0.0870467704580546,PTPN22
10000,402,1,1,0.9,0.0572,0.05264770726101,0.06175229273899,1.06010278692603,1.62895622895623,0.082089552238806,0.127155172413793,0.0865961142563047,PTPN22
10000,402,1,1,0.91,0.0512,0.0468793936545568,0.0555206063454432,1.0540658331739,1.62895622895623,0.082089552238806,0.127155172413793,0.0861454580545549,PTPN22
10000,402,1,1,0.92,0.0539,0.0494732470592546,0.0583267529407454,1.04803483058699,1.62895622895623,0.082089552238806,0.127155172413793,0.085694801852805,PTPN22
10000,402,1,1,0.93,0.0536,0.0491848837677745,0.0580151162322255,1.04200977036975,1.62895622895623,0.082089552238806,0.127155172413793,0.0852441456510551,PTPN22
10000,402,1,1,0.94,0.0515,0.0471674392322817,0.0558325607677183,1.03599064374393,1.62895622895623,0.082089552238806,0.127155172413793,0.0847934894493052,PTPN22
10000,402,1,1,0.95,0.0504,0.0461114744501479,0.0546885255498521,1.02997744194859,1.62895622895623,0.082089552238806,0.127155172413793,0.0843428332475554,PTPN22
10000,402,1,1,0.96,0.0513,0.0469754042868271,0.0556245957131729,1.02397015624,1.62895622895623,0.082089552238806,0.127155172413793,0.0838921770458055,PTPN22
10000,402,1,1,0.97,0.0485,0.0442888797187993,0.0527111202812007,1.01796877789167,1.62895622895623,0.082089552238806,0.127155172413793,0.0834415208440556,PTPN22
10000,402,1,1,0.98,0.0514,0.0470714194836002,0.0557285805163998,1.01197329819421,1.62895622895623,0.082089552238806,0.127155172413793,0.0829908646423058,PTPN22
10000,402,1,1,0.99,0.0471,0.0429470519576776,0.0512529480423225,1.00598370845538,1.62895622895623,0.082089552238806,0.127155172413793,0.0825402084405559,PTPN22
10000,402,1,1,1,0.0485,0.0442888797187993,0.0527111202812007,1,1.62895622895623,0.082089552238806,0.127155172413793,0.082089552238806,PTPN22
10000,402,1,1,0,0.87,0.863407446193044,0.876592553806956,1.53899186256781,1.53899186256781,0.557213930348259,0.65948275862069,0.65948275862069,CTLA4
10000,402,1,1,0.01,0.8642,0.857484483869699,0.870915516130301,1.53200415578234,1.53899186256781,0.557213930348259,0.65948275862069,0.658460070337965,CTLA4
10000,402,1,1,0.02,0.8536,0.846670209230455,0.860529790769545,1.52505817127175,1.53899186256781,0.557213930348259,0.65948275862069,0.657437382055241,CTLA4
10000,402,1,1,0.03,0.8481,0.841064016713202,0.855135983286798,1.51815353647455,1.53899186256781,0.557213930348259,0.65948275862069,0.656414693772517,CTLA4
10000,402,1,1,0.04,0.8455,0.838414941695883,0.852585058304118,1.51128988325188,1.53899186256781,0.557213930348259,0.65948275862069,0.655392005489792,CTLA4
10000,402,1,1,0.05,0.84,0.832813424127908,0.847186575872092,1.50446684782199,1.53899186256781,0.557213930348259,0.65948275862069,0.654369317207068,CTLA4
10000,402,1,1,0.06,0.8246,0.817144807868065,0.832055192131935,1.49768407069604,1.53899186256781,0.557213930348259,0.65948275862069,0.653346628924344,CTLA4
10000,402,1,1,0.07,0.8122,0.80454400454103,0.81985599545897,1.49094119661492,1.53899186256781,0.557213930348259,0.65948275862069,0.652323940641619,CTLA4
10000,402,1,1,0.08,0.803,0.795203256150488,0.810796743849513,1.48423787448723,1.53899186256781,0.557213930348259,0.65948275862069,0.651301252358895,CTLA4
10000,402,1,1,0.09,0.7958,0.787897723584183,0.803702276415817,1.47757375732836,1.53899186256781,0.557213930348259,0.65948275862069,0.650278564076171,CTLA4
10000,402,1,1,0.1,0.7947,0.786781945953089,0.802618054046911,1.4709485022006,1.53899186256781,0.557213930348259,0.65948275862069,0.649255875793446,CTLA4
10000,402,1,1,0.11,0.7818,0.773703495029951,0.789896504970049,1.46436177015432,1.53899186256781,0.557213930348259,0.65948275862069,0.648233187510722,CTLA4
10000,402,1,1,0.12,0.7701,0.76185168139467,0.778348318605331,1.45781322617015,1.53899186256781,0.557213930348259,0.65948275862069,0.647210499227998,CTLA4
10000,402,1,1,0.13,0.7574,0.748997076122041,0.765802923877959,1.45130253910222,1.53899186256781,0.557213930348259,0.65948275862069,0.646187810945274,CTLA4
10000,402,1,1,0.14,0.751,0.742523003132319,0.759476996867681,1.44482938162229,1.53899186256781,0.557213930348259,0.65948275862069,0.645165122662549,CTLA4
10000,402,1,1,0.15,0.7322,0.723519544215963,0.740880455784037,1.43839343016491,1.53899186256781,0.557213930348259,0.65948275862069,0.644142434379825,CTLA4
10000,402,1,1,0.16,0.738,0.729380120252394,0.746619879747606,1.43199436487354,1.53899186256781,0.557213930348259,0.65948275862069,0.643119746097101,CTLA4
10000,402,1,1,0.17,0.7298,0.721095035938102,0.738504964061899,1.42563186954749,1.53899186256781,0.557213930348259,0.65948275862069,0.642097057814376,CTLA4
10000,402,1,1,0.18,0.7143,0.705444403378989,0.723155596621011,1.41930563158992,1.53899186256781,0.557213930348259,0.65948275862069,0.641074369531652,CTLA4
10000,402,1,1,0.19,0.7051,0.696161078482545,0.714038921517455,1.41301534195656,1.53899186256781,0.557213930348259,0.65948275862069,0.640051681248928,CTLA4
10000,402,1,1,0.2,0.6782,0.669042133816691,0.687357866183309,1.40676069510547,1.53899186256781,0.557213930348259,0.65948275862069,0.639028992966203,CTLA4
10000,402,1,1,0.21,0.6818,0.672669365322419,0.690930634677581,1.40054138894749,1.53899186256781,0.557213930348259,0.65948275862069,0.638006304683479,CTLA4
10000,402,1,1,0.22,0.6644,0.655143470946367,0.673656529053633,1.39435712479765,1.53899186256781,0.557213930348259,0.65948275862069,0.636983616400755,CTLA4
10000,402,1,1,0.23,0.653,0.643668666556696,0.662331333443304,1.38820760732734,1.53899186256781,0.557213930348259,0.65948275862069,0.635960928118031,CTLA4
10000,402,1,1,0.24,0.6435,0.634110846843762,0.652889153156238,1.38209254451729,1.53899186256781,0.557213930348259,0.65948275862069,0.634938239835306,CTLA4
