sim,sample_size,sensitivity,specificity,misrate,p,p_min,p_max,overall_or,or_t,theta0,theta1_true,theta1,snp
10000,402,1,1,0.25,0.6326,0.623149461615098,0.642050538384902,1.37601164761138,1.53899186256781,0.557213930348259,0.65948275862069,0.633915551552582,CTLA4
10000,402,1,1,0.26,0.6206,0.61108788856272,0.63011211143728,1.36996463107111,1.53899186256781,0.557213930348259,0.65948275862069,0.632892863269858,CTLA4
10000,402,1,1,0.27,0.6138,0.604255746686488,0.623344253313512,1.36395121253102,1.53899186256781,0.557213930348259,0.65948275862069,0.631870174987133,CTLA4
10000,402,1,1,0.28,0.5953,0.585678186734775,0.604921813265225,1.35797111275463,1.53899186256781,0.557213930348259,0.65948275862069,0.630847486704409,CTLA4
10000,402,1,1,0.29,0.5881,0.578451854010444,0.597748145989556,1.35202405559127,1.53899186256781,0.557213930348259,0.65948275862069,0.629824798421685,CTLA4
10000,402,1,1,0.3,0.5716,0.561899520063079,0.581300479936921,1.34610976793358,1.53899186256781,0.557213930348259,0.65948275862069,0.62880211013896,CTLA4
10000,402,1,1,0.31,0.5597,0.549968621228114,0.569431378771887,1.34022797967568,1.53899186256781,0.557213930348259,0.65948275862069,0.627779421856236,CTLA4
10000,402,1,1,0.32,0.5486,0.538844914961664,0.558355085038336,1.33437842367204,1.53899186256781,0.557213930348259,0.65948275862069,0.626756733573512,CTLA4
10000,402,1,1,0.33,0.5428,0.533034479163822,0.552565520836178,1.32856083569706,1.53899186256781,0.557213930348259,0.65948275862069,0.625734045290787,CTLA4
10000,402,1,1,0.34,0.5263,0.516512072180673,0.536087927819327,1.32277495440528,1.53899186256781,0.557213930348259,0.65948275862069,0.624711357008063,CTLA4
10000,402,1,1,0.35,0.5206,0.510806825853983,0.530393174146017,1.31702052129223,1.53899186256781,0.557213930348259,0.65948275862069,0.623688668725339,CTLA4
10000,402,1,1,0.36,0.5041,0.494298833126669,0.513901166873331,1.31129728065595,1.53899186256781,0.557213930348259,0.65948275862069,0.622665980442615,CTLA4
10000,402,1,1,0.37,0.4846,0.474803153743686,0.494396846256314,1.30560497955908,1.53899186256781,0.557213930348259,0.65948275862069,0.62164329215989,CTLA4
10000,402,1,1,0.38,0.4758,0.466009990622737,0.485590009377263,1.29994336779164,1.53899186256781,0.557213930348259,0.65948275862069,0.620620603877166,CTLA4
10000,402,1,1,0.39,0.4507,0.440946264839563,0.460453735160437,1.29431219783435,1.53899186256781,0.557213930348259,0.65948275862069,0.619597915594442,CTLA4
10000,402,1,1,0.4,0.4446,0.434858854113636,0.454341145886365,1.28871122482254,1.53899186256781,0.557213930348259,0.65948275862069,0.618575227311717,CTLA4
10000,402,1,1,0.41,0.4424,0.43266375884461,0.45213624115539,1.28314020651068,1.53899186256781,0.557213930348259,0.65948275862069,0.617552539028993,CTLA4
10000,402,1,1,0.42,0.4294,0.419696703898029,0.439103296101971,1.27759890323746,1.53899186256781,0.557213930348259,0.65948275862069,0.616529850746269,CTLA4
10000,402,1,1,0.43,0.4187,0.409028941227847,0.428371058772153,1.2720870778914,1.53899186256781,0.557213930348259,0.65948275862069,0.615507162463544,CTLA4
10000,402,1,1,0.44,0.4064,0.396771776202803,0.416028223797197,1.26660449587704,1.53899186256781,0.557213930348259,0.65948275862069,0.61448447418082,CTLA4
10000,402,1,1,0.45,0.3929,0.383325998052803,0.402474001947198,1.26115092508164,1.53899186256781,0.557213930348259,0.65948275862069,0.613461785898096,CTLA4
10000,402,1,1,0.46,0.3786,0.369091799965046,0.388108200034954,1.25572613584247,1.53899186256781,0.557213930348259,0.65948275862069,0.612439097615372,CTLA4
10000,402,1,1,0.47,0.3668,0.357352704555463,0.376247295444537,1.25032990091452,1.53899186256781,0.557213930348259,0.65948275862069,0.611416409332647,CTLA4
10000,402,1,1,0.48,0.351,0.341643826057555,0.360356173942445,1.24496199543879,1.53899186256781,0.557213930348259,0.65948275862069,0.610393721049923,CTLA4
10000,402,1,1,0.49,0.3472,0.337867407314607,0.356532592685393,1.23962219691105,1.53899186256781,0.557213930348259,0.65948275862069,0.609371032767199,CTLA4
10000,402,1,1,0.5,0.3369,0.32763463782722,0.34616536217278,1.2343102851511,1.53899186256781,0.557213930348259,0.65948275862069,0.608348344484474,CTLA4
10000,402,1,1,0.51,0.3196,0.310458700914942,0.328741299085058,1.22902604227251,1.53899186256781,0.557213930348259,0.65948275862069,0.60732565620175,CTLA4
10000,402,1,1,0.52,0.3045,0.295478794079017,0.313521205920983,1.22376925265282,1.53899186256781,0.557213930348259,0.65948275862069,0.606302967919026,CTLA4
10000,402,1,1,0.53,0.3034,0.294387985041357,0.312412014958643,1.21853970290422,1.53899186256781,0.557213930348259,0.65948275862069,0.605280279636301,CTLA4
10000,402,1,1,0.54,0.2865,0.277636980955312,0.295363019044688,1.21333718184466,1.53899186256781,0.557213930348259,0.65948275862069,0.604257591353577,CTLA4
10000,402,1,1,0.55,0.2816,0.272782979151872,0.290417020848129,1.20816148046943,1.53899186256781,0.557213930348259,0.65948275862069,0.603234903070853,CTLA4
10000,402,1,1,0.56,0.2776,0.268821486523725,0.286378513476275,1.2030123919232,1.53899186256781,0.557213930348259,0.65948275862069,0.602212214788128,CTLA4
10000,402,1,1,0.57,0.253,0.244477972287636,0.261522027712364,1.19788971147241,1.53899186256781,0.557213930348259,0.65948275862069,0.601189526505404,CTLA4
10000,402,1,1,0.58,0.2481,0.239633268155088,0.256566731844912,1.19279323647816,1.53899186256781,0.557213930348259,0.65948275862069,0.60016683822268,CTLA4
10000,402,1,1,0.59,0.2372,0.22886155506436,0.24553844493564,1.1877227663695,1.53899186256781,0.557213930348259,0.65948275862069,0.599144149939956,CTLA4
10000,402,1,1,0.6,0.2422,0.233801789605684,0.250598210394316,1.18267810261711,1.53899186256781,0.557213930348259,0.65948275862069,0.598121461657231,CTLA4
10000,402,1,1,0.61,0.2206,0.212471594979556,0.228728405020444,1.17765904870738,1.53899186256781,0.557213930348259,0.65948275862069,0.597098773374507,CTLA4
10000,402,1,1,0.62,0.2088,0.200832340482257,0.216767659517743,1.17266541011688,1.53899186256781,0.557213930348259,0.65948275862069,0.596076085091783,CTLA4
10000,402,1,1,0.63,0.2064,0.198466258305408,0.214333741694592,1.16769699428729,1.53899186256781,0.557213930348259,0.65948275862069,0.595053396809058,CTLA4
10000,402,1,1,0.64,0.1894,0.181719037095604,0.197080962904396,1.16275361060057,1.53899186256781,0.557213930348259,0.65948275862069,0.594030708526334,CTLA4
10000,402,1,1,0.65,0.1861,0.178470763261695,0.193729236738305,1.15783507035463,1.53899186256781,0.557213930348259,0.65948275862069,0.59300802024361,CTLA4
10000,402,1,1,0.66,0.1809,0.173354115959071,0.188445884040929,1.1529411867393,1.53899186256781,0.557213930348259,0.65948275862069,0.591985331960885,CTLA4
10000,402,1,1,0.67,0.168,0.160671101878458,0.175328898121542,1.1480717748127,1.53899186256781,0.557213930348259,0.65948275862069,0.590962643678161,CTLA4
10000,402,1,1,0.68,0.1693,0.161948550725467,0.176651449274533,1.14322665147791,1.53899186256781,0.557213930348259,0.65948275862069,0.589939955395437,CTLA4
10000,402,1,1,0.69,0.1572,0.150064721729306,0.164335278270694,1.13840563546005,1.53899186256781,0.557213930348259,0.65948275862069,0.588917267112712,CTLA4
10000,402,1,1,0.7,0.1492,0.142215737836571,0.156184262163429,1.13360854728366,1.53899186256781,0.557213930348259,0.65948275862069,0.587894578829988,CTLA4
10000,402,1,1,0.71,0.141,0.134177736036783,0.147822263963217,1.12883520925041,1.53899186256781,0.557213930348259,0.65948275862069,0.586871890547264,CTLA4
10000,402,1,1,0.72,0.1308,0.124190233594311,0.137409766405689,1.12408544541721,1.53899186256781,0.557213930348259,0.65948275862069,0.58584920226454,CTLA4
10000,402,1,1,0.73,0.1326,0.125951803435497,0.139248196564503,1.11935908157452,1.53899186256781,0.557213930348259,0.65948275862069,0.584826513981815,CTLA4
10000,402,1,1,0.74,0.1229,0.116463898602349,0.129336101397651,1.11465594522511,1.53899186256781,0.557213930348259,0.65948275862069,0.583803825699091,CTLA4
10000,402,1,1,0.75,0.1156,0.109332047961795,0.121867952038205,1.10997586556306,1.53899186256781,0.557213930348259,0.65948275862069,0.582781137416367,CTLA4
10000,402,1,1,0.76,0.1131,0.106891438169978,0.119308561830022,1.10531867345306,1.53899186256781,0.557213930348259,0.65948275862069,0.581758449133642,CTLA4
10000,402,1,1,0.77,0.1033,0.0973338230997915,0.109266176900208,1.10068420141006,1.53899186256781,0.557213930348259,0.65948275862069,0.580735760850918,CTLA4
10000,402,1,1,0.78,0.0983,0.0924637998907931,0.104136200109207,1.09607228357917,1.53899186256781,0.557213930348259,0.65948275862069,0.579713072568194,CTLA4
10000,402,1,1,0.79,0.0998,0.0939243332550564,0.105675666744944,1.0914827557159,1.53899186256781,0.557213930348259,0.65948275862069,0.578690384285469,CTLA4
10000,402,1,1,0.8,0.097,0.0911983420162828,0.102801657983717,1.08691545516664,1.53899186256781,0.557213930348259,0.65948275862069,0.577667696002745,CTLA4
10000,402,1,1,0.81,0.0847,0.0792418455978621,0.0901581544021379,1.08237022084946,1.53899186256781,0.557213930348259,0.65948275862069,0.576645007720021,CTLA4
10000,402,1,1,0.82,0.0795,0.0741970462259672,0.0848029537740328,1.07784689323516,1.53899186256781,0.557213930348259,0.65948275862069,0.575622319437296,CTLA4
10000,402,1,1,0.83,0.0847,0.0792418455978621,0.0901581544021379,1.07334531432861,1.53899186256781,0.557213930348259,0.65948275862069,0.574599631154572,CTLA4
10000,402,1,1,0.84,0.0805,0.0751666978630203,0.0858333021369797,1.06886532765036,1.53899186256781,0.557213930348259,0.65948275862069,0.573576942871848,CTLA4
10000,402,1,1,0.85,0.0745,0.069352590395568,0.079647409604432,1.06440677821851,1.53899186256781,0.557213930348259,0.65948275862069,0.572554254589124,CTLA4
10000,402,1,1,0.86,0.067,0.0620988205505424,0.0719011794494576,1.05996951253082,1.53899186256781,0.557213930348259,0.65948275862069,0.571531566306399,CTLA4
10000,402,1,1,0.87,0.0667,0.061809019509215,0.071590980490785,1.05555337854711,1.53899186256781,0.557213930348259,0.65948275862069,0.570508878023675,CTLA4
10000,402,1,1,0.88,0.0676,0.0626785071212974,0.0725214928787026,1.05115822567189,1.53899186256781,0.557213930348259,0.65948275862069,0.569486189740951,CTLA4
10000,402,1,1,0.89,0.0634,0.0586231226971392,0.0681768773028608,1.04678390473725,1.53899186256781,0.557213930348259,0.65948275862069,0.568463501458226,CTLA4
10000,402,1,1,0.9,0.0613,0.0565976383504368,0.0660023616495632,1.04243026798595,1.53899186256781,0.557213930348259,0.65948275862069,0.567440813175502,CTLA4
10000,402,1,1,0.91,0.0584,0.0538031320420106,0.0629968679579894,1.03809716905484,1.53899186256781,0.557213930348259,0.65948275862069,0.566418124892778,CTLA4
10000,402,1,1,0.92,0.0572,0.05264770726101,0.06175229273899,1.0337844629584,1.53899186256781,0.557213930348259,0.65948275862069,0.565395436610053,CTLA4
10000,402,1,1,0.93,0.0554,0.0509156321157491,0.0598843678842509,1.02949200607261,1.53899186256781,0.557213930348259,0.65948275862069,0.564372748327329,CTLA4
10000,402,1,1,0.94,0.053,0.0486082733093201,0.0573917266906799,1.02521965611898,1.53899186256781,0.557213930348259,0.65948275862069,0.563350060044605,CTLA4
10000,402,1,1,0.95,0.0527,0.0483200267624635,0.0570799732375365,1.02096727214886,1.53899186256781,0.557213930348259,0.65948275862069,0.562327371761881,CTLA4
10000,402,1,1,0.96,0.0518,0.047455525664739,0.056144474335261,1.01673471452789,1.53899186256781,0.557213930348259,0.65948275862069,0.561304683479156,CTLA4
10000,402,1,1,0.97,0.052,0.0476476058177303,0.0563523941822697,1.01252184492078,1.53899186256781,0.557213930348259,0.65948275862069,0.560281995196432,CTLA4
10000,402,1,1,0.98,0.0533,0.048896559081831,0.057703440918169,1.00832852627618,1.53899186256781,0.557213930348259,0.65948275862069,0.559259306913708,CTLA4
10000,402,1,1,0.99,0.0508,0.0464953970245351,0.0551046029754649,1.00415462281185,1.53899186256781,0.557213930348259,0.65948275862069,0.558236618630983,CTLA4
10000,402,1,1,1,0.0489,0.0446724388225687,0.0531275611774313,1,1.53899186256781,0.557213930348259,0.65948275862069,0.557213930348259,CTLA4
10000,402,1,1,0,0.0729,0.0678037651273484,0.0779962348726516,0.937686939182453,0.937686939182453,0.507462686567164,0.491379310344828,0.491379310344828,IRF5
10000,402,1,1,0.01,0.0758,0.0706115221679079,0.0809884778320921,0.93829055630603,0.937686939182453,0.507462686567164,0.491379310344828,0.491540144107051,IRF5
10000,402,1,1,0.02,0.0764,0.0711927189047573,0.0816072810952428,0.938894555417408,0.937686939182453,0.507462686567164,0.491379310344828,0.491700977869274,IRF5
10000,402,1,1,0.03,0.0752,0.0700304205834831,0.0803695794165169,0.939498936879303,0.937686939182453,0.507462686567164,0.491379310344828,0.491861811631498,IRF5
10000,402,1,1,0.04,0.0717,0.0666426136308875,0.0767573863691125,0.94010370105489,0.937686939182453,0.507462686567164,0.491379310344828,0.492022645393721,IRF5
10000,402,1,1,0.05,0.0733,0.0681909053375388,0.0784090946624612,0.940708848307804,0.937686939182453,0.507462686567164,0.491379310344828,0.492183479155944,IRF5
10000,402,1,1,0.06,0.0747,0.0695462427040283,0.0798537572959717,0.94131437900214,0.937686939182453,0.507462686567164,0.491379310344828,0.492344312918168,IRF5
10000,402,1,1,0.07,0.0717,0.0666426136308875,0.0767573863691125,0.941920293502455,0.937686939182453,0.507462686567164,0.491379310344828,0.492505146680391,IRF5
10000,402,1,1,0.08,0.0773,0.0720646901795001,0.0825353098204999,0.94252659217377,0.937686939182453,0.507462686567164,0.491379310344828,0.492665980442614,IRF5
10000,402,1,1,0.09,0.0721,0.0670296189309404,0.0771703810690596,0.943133275381568,0.937686939182453,0.507462686567164,0.491379310344828,0.492826814204838,IRF5
10000,402,1,1,0.1,0.0757,0.0705146652679981,0.0808853347320019,0.943740343491794,0.937686939182453,0.507462686567164,0.491379310344828,0.492987647967061,IRF5
10000,402,1,1,0.11,0.0718,0.0667393606886528,0.0768606393113473,0.944347796870859,0.937686939182453,0.507462686567164,0.491379310344828,0.493148481729285,IRF5
10000,402,1,1,0.12,0.0704,0.0653851636206288,0.0754148363793712,0.944955635885639,0.937686939182453,0.507462686567164,0.491379310344828,0.493309315491508,IRF5
10000,402,1,1,0.13,0.0748,0.0696430729060366,0.0799569270939634,0.945563860903478,0.937686939182453,0.507462686567164,0.491379310344828,0.493470149253731,IRF5
10000,402,1,1,0.14,0.0708,0.0657720192065524,0.0758279807934476,0.946172472292183,0.937686939182453,0.507462686567164,0.491379310344828,0.493630983015955,IRF5
10000,402,1,1,0.15,0.0696,0.0646115933294484,0.0745884066705516,0.946781470420029,0.937686939182453,0.507462686567164,0.491379310344828,0.493791816778178,IRF5
10000,402,1,1,0.16,0.0684,0.0634515957477559,0.0733484042522442,0.947390855655764,0.937686939182453,0.507462686567164,0.491379310344828,0.493952650540401,IRF5
10000,402,1,1,0.17,0.0673,0.0623886498128913,0.0722113501871087,0.948000628368598,0.937686939182453,0.507462686567164,0.491379310344828,0.494113484302625,IRF5
10000,402,1,1,0.18,0.0684,0.0634515957477559,0.0733484042522442,0.948610788928216,0.937686939182453,0.507462686567164,0.491379310344828,0.494274318064848,IRF5
10000,402,1,1,0.19,0.0687,0.0637415544254978,0.0736584455745022,0.949221337704771,0.937686939182453,0.507462686567164,0.491379310344828,0.494435151827072,IRF5
10000,402,1,1,0.2,0.0689,0.0639348753622208,0.0738651246377792,0.949832275068887,0.937686939182453,0.507462686567164,0.491379310344828,0.494595985589295,IRF5
10000,402,1,1,0.21,0.0612,0.0565012251865164,0.0658987748134836,0.950443601391662,0.937686939182453,0.507462686567164,0.491379310344828,0.494756819351518,IRF5
10000,402,1,1,0.22,0.0657,0.0608432221430019,0.0705567778569981,0.951055317044663,0.937686939182453,0.507462686567164,0.491379310344828,0.494917653113742,IRF5
10000,402,1,1,0.23,0.0633,0.0585266366336084,0.0680733633663916,0.951667422399935,0.937686939182453,0.507462686567164,0.491379310344828,0.495078486875965,IRF5
10000,402,1,1,0.24,0.0647,0.0598777470422466,0.0695222529577534,0.952279917829992,0.937686939182453,0.507462686567164,0.491379310344828,0.495239320638188,IRF5
10000,402,1,1,0.25,0.0613,0.0565976383504368,0.0660023616495632,0.952892803707829,0.937686939182453,0.507462686567164,0.491379310344828,0.495400154400412,IRF5
10000,402,1,1,0.26,0.0644,0.0595881683891367,0.0692118316108633,0.953506080406911,0.937686939182453,0.507462686567164,0.491379310344828,0.495560988162635,IRF5
10000,402,1,1,0.27,0.0627,0.057947791797778,0.067452208202222,0.954119748301183,0.937686939182453,0.507462686567164,0.491379310344828,0.495721821924858,IRF5
10000,402,1,1,0.28,0.0628,0.0580442573819094,0.0675557426180906,0.954733807765066,0.937686939182453,0.507462686567164,0.491379310344828,0.495882655687082,IRF5
10000,402,1,1,0.29,0.0654,0.0605535454627774,0.0702464545372227,0.95534825917346,0.937686939182453,0.507462686567164,0.491379310344828,0.496043489449305,IRF5
10000,402,1,1,0.3,0.0641,0.0592986195584887,0.0689013804415113,0.955963102901741,0.937686939182453,0.507462686567164,0.491379310344828,0.496204323211528,IRF5
10000,402,1,1,0.31,0.0632,0.0584301539644256,0.0679698460355745,0.956578339325767,0.937686939182453,0.507462686567164,0.491379310344828,0.496365156973752,IRF5
10000,402,1,1,0.32,0.0611,0.0564048155811698,0.0657951844188302,0.957193968821876,0.937686939182453,0.507462686567164,0.491379310344828,0.496525990735975,IRF5
10000,402,1,1,0.33,0.0606,0.0559228212201564,0.0652771787798437,0.957809991766887,0.937686939182453,0.507462686567164,0.491379310344828,0.496686824498199,IRF5
10000,402,1,1,0.34,0.0619,0.0571761916106244,0.0666238083893756,0.958426408538099,0.937686939182453,0.507462686567164,0.491379310344828,0.496847658260422,IRF5
10000,402,1,1,0.35,0.0603,0.0556336678344617,0.0649663321655383,0.959043219513296,0.937686939182453,0.507462686567164,0.491379310344828,0.497008492022645,IRF5
10000,402,1,1,0.36,0.0597,0.0550554593929629,0.0643445406070371,0.959660425070745,0.937686939182453,0.507462686567164,0.491379310344828,0.497169325784869,IRF5
10000,402,1,1,0.37,0.063,0.0582371988391917,0.0677628011608083,0.960278025589195,0.937686939182453,0.507462686567164,0.491379310344828,0.497330159547092,IRF5
10000,402,1,1,0.38,0.058,0.0534179288477053,0.0625820711522947,0.960896021447883,0.937686939182453,0.507462686567164,0.491379310344828,0.497490993309315,IRF5
10000,402,1,1,0.39,0.0607,0.0560192129094185,0.0653807870905815,0.961514413026528,0.937686939182453,0.507462686567164,0.491379310344828,0.497651827071539,IRF5
10000,402,1,1,0.4,0.0588,0.0541883960455235,0.0634116039544765,0.96213320070534,0.937686939182453,0.507462686567164,0.491379310344828,0.497812660833762,IRF5
10000,402,1,1,0.41,0.0585,0.0538994423648923,0.0631005576351078,0.962752384865011,0.937686939182453,0.507462686567164,0.491379310344828,0.497973494595985,IRF5
10000,402,1,1,0.42,0.0545,0.0500500882483676,0.0589499117516324,0.963371965886727,0.937686939182453,0.507462686567164,0.491379310344828,0.498134328358209,IRF5
10000,402,1,1,0.43,0.0604,0.0557300486742888,0.0650699513257112,0.963991944152156,0.937686939182453,0.507462686567164,0.491379310344828,0.498295162120432,IRF5
10000,402,1,1,0.44,0.0572,0.05264770726101,0.06175229273899,0.964612320043461,0.937686939182453,0.507462686567164,0.491379310344828,0.498455995882656,IRF5
10000,402,1,1,0.45,0.0628,0.0580442573819094,0.0675557426180906,0.965233093943294,0.937686939182453,0.507462686567164,0.491379310344828,0.498616829644879,IRF5
10000,402,1,1,0.46,0.0581,0.0535142239132688,0.0626857760867312,0.965854266234796,0.937686939182453,0.507462686567164,0.491379310344828,0.498777663407102,IRF5
10000,402,1,1,0.47,0.0536,0.0491848837677745,0.0580151162322255,0.966475837301602,0.937686939182453,0.507462686567164,0.491379310344828,0.498938497169326,IRF5
10000,402,1,1,0.48,0.0613,0.0565976383504368,0.0660023616495632,0.967097807527841,0.937686939182453,0.507462686567164,0.491379310344828,0.499099330931549,IRF5
10000,402,1,1,0.49,0.0581,0.0535142239132688,0.0626857760867312,0.967720177298131,0.937686939182453,0.507462686567164,0.491379310344828,0.499260164693772,IRF5
10000,402,1,1,0.5,0.0558,0.051300425176015,0.060299574823985,0.968342946997588,0.937686939182453,0.507462686567164,0.491379310344828,0.499420998455996,IRF5
