sim,sample_size,sensitivity,specificity,misrate,p,p_min,p_max,overall_or,or_t,theta0,theta1_true,theta1,snp
10000,402,1,1,0.51,0.0547,0.0502424022785904,0.0591575977214096,0.968966117011824,0.937686939182453,0.507462686567164,0.491379310344828,0.499581832218219,IRF5
10000,402,1,1,0.52,0.058,0.0534179288477053,0.0625820711522947,0.969589687726943,0.937686939182453,0.507462686567164,0.491379310344828,0.499742665980443,IRF5
10000,402,1,1,0.53,0.057,0.0524551908059647,0.0615448091940353,0.970213659529548,0.937686939182453,0.507462686567164,0.491379310344828,0.499903499742666,IRF5
10000,402,1,1,0.54,0.0581,0.0535142239132688,0.0626857760867312,0.97083803280674,0.937686939182453,0.507462686567164,0.491379310344828,0.500064333504889,IRF5
10000,402,1,1,0.55,0.0586,0.053995756479164,0.063204243520836,0.971462807946117,0.937686939182453,0.507462686567164,0.491379310344828,0.500225167267113,IRF5
10000,402,1,1,0.56,0.0531,0.048704364223926,0.057495635776074,0.972087985335778,0.937686939182453,0.507462686567164,0.491379310344828,0.500386001029336,IRF5
10000,402,1,1,0.57,0.0567,0.0521664456425803,0.0612335543574197,0.972713565364318,0.937686939182453,0.507462686567164,0.491379310344828,0.500546834791559,IRF5
10000,402,1,1,0.58,0.0582,0.0536105228070036,0.0627894771929964,0.973339548420837,0.937686939182453,0.507462686567164,0.491379310344828,0.500707668553783,IRF5
10000,402,1,1,0.59,0.0553,0.0508194440592043,0.0597805559407957,0.973965934894935,0.937686939182453,0.507462686567164,0.491379310344828,0.500868502316006,IRF5
10000,402,1,1,0.6,0.0513,0.0469754042868271,0.0556245957131729,0.974592725176714,0.937686939182453,0.507462686567164,0.491379310344828,0.501029336078229,IRF5
10000,402,1,1,0.61,0.0496,0.0453438548290495,0.0538561451709505,0.975219919656777,0.937686939182453,0.507462686567164,0.491379310344828,0.501190169840453,IRF5
10000,402,1,1,0.62,0.056,0.0514928460619777,0.0605071539380223,0.975847518726236,0.937686939182453,0.507462686567164,0.491379310344828,0.501351003602676,IRF5
10000,402,1,1,0.63,0.0525,0.0481278843461004,0.0568721156538996,0.976475522776705,0.937686939182453,0.507462686567164,0.491379310344828,0.5015118373649,IRF5
10000,402,1,1,0.64,0.0516,0.0472634635203377,0.0559365364796623,0.977103932200301,0.937686939182453,0.507462686567164,0.491379310344828,0.501672671127123,IRF5
10000,402,1,1,0.65,0.0535,0.049088771234506,0.057911228765494,0.977732747389651,0.937686939182453,0.507462686567164,0.491379310344828,0.501833504889346,IRF5
10000,402,1,1,0.66,0.0547,0.0502424022785904,0.0591575977214096,0.978361968737889,0.937686939182453,0.507462686567164,0.491379310344828,0.50199433865157,IRF5
10000,402,1,1,0.67,0.0513,0.0469754042868271,0.0556245957131729,0.978991596638656,0.937686939182453,0.507462686567164,0.491379310344828,0.502155172413793,IRF5
10000,402,1,1,0.68,0.0522,0.0478397038811817,0.0565602961188183,0.9796216314861,0.937686939182453,0.507462686567164,0.491379310344828,0.502316006176016,IRF5
10000,402,1,1,0.69,0.0494,0.0451519975350928,0.0536480024649072,0.980252073674883,0.937686939182453,0.507462686567164,0.491379310344828,0.50247683993824,IRF5
10000,402,1,1,0.7,0.0532,0.0488004594852841,0.0575995405147159,0.980882923600173,0.937686939182453,0.507462686567164,0.491379310344828,0.502637673700463,IRF5
10000,402,1,1,0.71,0.0523,0.0479357595989192,0.0566642404010808,0.981514181657654,0.937686939182453,0.507462686567164,0.491379310344828,0.502798507462686,IRF5
10000,402,1,1,0.72,0.0537,0.0492810005905122,0.0581189994094878,0.982145848243517,0.937686939182453,0.507462686567164,0.491379310344828,0.50295934122491,IRF5
10000,402,1,1,0.73,0.0571,0.0525514470720242,0.0616485529279758,0.98277792375447,0.937686939182453,0.507462686567164,0.491379310344828,0.503120174987133,IRF5
10000,402,1,1,0.74,0.0519,0.047551563496316,0.056248436503684,0.983410408587732,0.937686939182453,0.507462686567164,0.491379310344828,0.503281008749356,IRF5
10000,402,1,1,0.75,0.052,0.0476476058177303,0.0563523941822697,0.98404330314104,0.937686939182453,0.507462686567164,0.491379310344828,0.50344184251158,IRF5
10000,402,1,1,0.76,0.0488,0.0445765416817852,0.0530234583182148,0.984676607812643,0.937686939182453,0.507462686567164,0.491379310344828,0.503602676273803,IRF5
10000,402,1,1,0.77,0.0531,0.048704364223926,0.057495635776074,0.985310323001308,0.937686939182453,0.507462686567164,0.491379310344828,0.503763510036027,IRF5
10000,402,1,1,0.78,0.0491,0.0448642477481872,0.0533357522518128,0.985944449106318,0.937686939182453,0.507462686567164,0.491379310344828,0.50392434379825,IRF5
10000,402,1,1,0.79,0.0497,0.0454397906653476,0.0539602093346524,0.986578986527478,0.937686939182453,0.507462686567164,0.491379310344828,0.504085177560473,IRF5
10000,402,1,1,0.8,0.0511,0.0467833875994447,0.0554166124005553,0.987213935665104,0.937686939182453,0.507462686567164,0.491379310344828,0.504246011322697,IRF5
10000,402,1,1,0.81,0.053,0.0486082733093201,0.0573917266906799,0.98784929692004,0.937686939182453,0.507462686567164,0.491379310344828,0.50440684508492,IRF5
10000,402,1,1,0.82,0.0517,0.0473594923352948,0.0560405076647052,0.988485070693645,0.937686939182453,0.507462686567164,0.491379310344828,0.504567678847143,IRF5
10000,402,1,1,0.83,0.0485,0.0442888797187993,0.0527111202812007,0.989121257387803,0.937686939182453,0.507462686567164,0.491379310344828,0.504728512609367,IRF5
10000,402,1,1,0.84,0.049,0.0447683408494298,0.0532316591505702,0.989757857404916,0.937686939182453,0.507462686567164,0.491379310344828,0.50488934637159,IRF5
10000,402,1,1,0.85,0.0486,0.0443847621155377,0.0528152378844623,0.990394871147913,0.937686939182453,0.507462686567164,0.491379310344828,0.505050180133813,IRF5
10000,402,1,1,0.86,0.0494,0.0451519975350928,0.0536480024649072,0.991032299020245,0.937686939182453,0.507462686567164,0.491379310344828,0.505211013896037,IRF5
10000,402,1,1,0.87,0.0537,0.0492810005905122,0.0581189994094878,0.991670141425888,0.937686939182453,0.507462686567164,0.491379310344828,0.50537184765826,IRF5
10000,402,1,1,0.88,0.05,0.0457276267674345,0.0542723732325655,0.992308398769344,0.937686939182453,0.507462686567164,0.491379310344828,0.505532681420484,IRF5
10000,402,1,1,0.89,0.049,0.0447683408494298,0.0532316591505702,0.99294707145564,0.937686939182453,0.507462686567164,0.491379310344828,0.505693515182707,IRF5
10000,402,1,1,0.9,0.0493,0.0450560761050221,0.0535439238949779,0.993586159890333,0.937686939182453,0.507462686567164,0.491379310344828,0.50585434894493,IRF5
10000,402,1,1,0.91,0.0497,0.0454397906653476,0.0539602093346524,0.994225664479506,0.937686939182453,0.507462686567164,0.491379310344828,0.506015182707154,IRF5
10000,402,1,1,0.92,0.0525,0.0481278843461004,0.0568721156538996,0.99486558562977,0.937686939182453,0.507462686567164,0.491379310344828,0.506176016469377,IRF5
10000,402,1,1,0.93,0.0452,0.0411276246200094,0.0492723753799906,0.995505923748271,0.937686939182453,0.507462686567164,0.491379310344828,0.5063368502316,IRF5
10000,402,1,1,0.94,0.0497,0.0454397906653476,0.0539602093346524,0.996146679242679,0.937686939182453,0.507462686567164,0.491379310344828,0.506497683993824,IRF5
10000,402,1,1,0.95,0.0496,0.0453438548290495,0.0538561451709505,0.9967878525212,0.937686939182453,0.507462686567164,0.491379310344828,0.506658517756047,IRF5
10000,402,1,1,0.96,0.0477,0.0435219997434015,0.0518780002565985,0.997429443992572,0.937686939182453,0.507462686567164,0.491379310344828,0.506819351518271,IRF5
10000,402,1,1,0.97,0.052,0.0476476058177303,0.0563523941822697,0.998071454066066,0.937686939182453,0.507462686567164,0.491379310344828,0.506980185280494,IRF5
10000,402,1,1,0.98,0.0526,0.0482239533515879,0.0569760466484121,0.998713883151485,0.937686939182453,0.507462686567164,0.491379310344828,0.507141019042717,IRF5
10000,402,1,1,0.99,0.0523,0.0479357595989192,0.0566642404010808,0.999356731659172,0.937686939182453,0.507462686567164,0.491379310344828,0.507301852804941,IRF5
10000,402,1,1,1,0.0531,0.048704364223926,0.057495635776074,1,0.937686939182453,0.507462686567164,0.491379310344828,0.507462686567164,IRF5
10000,402,1,1,0,0.0906,0.0849731679253349,0.0962268320746651,0.892318736539842,0.892318736539842,0.156716417910448,0.142241379310345,0.142241379310345,TNF1
10000,402,1,1,0.01,0.0915,0.0858480879713368,0.0971519120286632,0.893377556187225,0.892318736539842,0.156716417910448,0.142241379310345,0.142386129696346,TNF1
10000,402,1,1,0.02,0.087,0.0814751893814624,0.0925248106185376,0.894436733315827,0.892318736539842,0.156716417910448,0.142241379310345,0.142530880082347,TNF1
10000,402,1,1,0.03,0.0869,0.0813780630915672,0.0924219369084328,0.895496268106717,0.892318736539842,0.156716417910448,0.142241379310345,0.142675630468348,TNF1
10000,402,1,1,0.04,0.0865,0.080989579892125,0.0920104201078749,0.89655616074109,0.892318736539842,0.156716417910448,0.142241379310345,0.142820380854349,TNF1
10000,402,1,1,0.05,0.0878,0.0822522782251649,0.0933477217748351,0.897616411400261,0.892318736539842,0.156716417910448,0.142241379310345,0.14296513124035,TNF1
10000,402,1,1,0.06,0.0805,0.0751666978630203,0.0858333021369797,0.898677020265668,0.892318736539842,0.156716417910448,0.142241379310345,0.143109881626351,TNF1
10000,402,1,1,0.07,0.082,0.0766216303514438,0.0873783696485562,0.899737987518873,0.892318736539842,0.156716417910448,0.142241379310345,0.143254632012352,TNF1
10000,402,1,1,0.08,0.0808,0.0754576409983427,0.0861423590016574,0.900799313341559,0.892318736539842,0.156716417910448,0.142241379310345,0.143399382398353,TNF1
10000,402,1,1,0.09,0.0823,0.076912681349206,0.087687318650794,0.901860997915532,0.892318736539842,0.156716417910448,0.142241379310345,0.143544132784354,TNF1
10000,402,1,1,0.1,0.0824,0.0770097030758661,0.0877902969241339,0.902923041422722,0.892318736539842,0.156716417910448,0.142241379310345,0.143688883170355,TNF1
10000,402,1,1,0.11,0.0786,0.0733245713012122,0.0838754286987878,0.903985444045181,0.892318736539842,0.156716417910448,0.142241379310345,0.143833633556356,TNF1
10000,402,1,1,0.12,0.0802,0.0748757766297688,0.0855242233702312,0.905048205965085,0.892318736539842,0.156716417910448,0.142241379310345,0.143978383942357,TNF1
10000,402,1,1,0.13,0.0768,0.0715802357504275,0.0820197642495725,0.906111327364733,0.892318736539842,0.156716417910448,0.142241379310345,0.144123134328358,TNF1
10000,402,1,1,0.14,0.0791,0.0738092546505892,0.0843907453494108,0.907174808426547,0.892318736539842,0.156716417910448,0.142241379310345,0.144267884714359,TNF1
10000,402,1,1,0.15,0.078,0.0727430343108047,0.0832569656891953,0.908238649333072,0.892318736539842,0.156716417910448,0.142241379310345,0.14441263510036,TNF1
10000,402,1,1,0.16,0.076,0.0708052438921654,0.0811947561078346,0.909302850266977,0.892318736539842,0.156716417910448,0.142241379310345,0.144557385486362,TNF1
10000,402,1,1,0.17,0.078,0.0727430343108047,0.0832569656891953,0.910367411411056,0.892318736539842,0.156716417910448,0.142241379310345,0.144702135872363,TNF1
10000,402,1,1,0.18,0.0702,0.0651917533682057,0.0752082466317943,0.911432332948225,0.892318736539842,0.156716417910448,0.142241379310345,0.144846886258364,TNF1
10000,402,1,1,0.19,0.0759,0.0707083817108948,0.0810916182891052,0.912497615061525,0.892318736539842,0.156716417910448,0.142241379310345,0.144991636644365,TNF1
10000,402,1,1,0.2,0.072,0.0669328633441509,0.0770671366558491,0.913563257934119,0.892318736539842,0.156716417910448,0.142241379310345,0.145136387030366,TNF1
10000,402,1,1,0.21,0.0741,0.0689653183010752,0.0792346816989248,0.914629261749296,0.892318736539842,0.156716417910448,0.142241379310345,0.145281137416367,TNF1
10000,402,1,1,0.22,0.0659,0.0610363560534922,0.0707636439465078,0.91569562669047,0.892318736539842,0.156716417910448,0.142241379310345,0.145425887802368,TNF1
10000,402,1,1,0.23,0.0779,0.0726461203470012,0.0831538796529988,0.916762352941176,0.892318736539842,0.156716417910448,0.142241379310345,0.145570638188369,TNF1
10000,402,1,1,0.24,0.0718,0.0667393606886528,0.0768606393113473,0.917829440685077,0.892318736539842,0.156716417910448,0.142241379310345,0.14571538857437,TNF1
10000,402,1,1,0.25,0.071,0.0659654644484615,0.0760345355515385,0.918896890105959,0.892318736539842,0.156716417910448,0.142241379310345,0.145860138960371,TNF1
10000,402,1,1,0.26,0.0691,0.0641282083631875,0.0740717916368125,0.91996470138773,0.892318736539842,0.156716417910448,0.142241379310345,0.146004889346372,TNF1
10000,402,1,1,0.27,0.0651,0.0602638979704119,0.0699361020295881,0.921032874714428,0.892318736539842,0.156716417910448,0.142241379310345,0.146149639732373,TNF1
10000,402,1,1,0.28,0.071,0.0659654644484615,0.0760345355515385,0.922101410270212,0.892318736539842,0.156716417910448,0.142241379310345,0.146294390118374,TNF1
10000,402,1,1,0.29,0.0669,0.0620022170590682,0.0717977829409319,0.923170308239367,0.892318736539842,0.156716417910448,0.142241379310345,0.146439140504375,TNF1
10000,402,1,1,0.3,0.0735,0.0683844920728153,0.0786155079271847,0.924239568806302,0.892318736539842,0.156716417910448,0.142241379310345,0.146583890890376,TNF1
10000,402,1,1,0.31,0.0673,0.0623886498128913,0.0722113501871087,0.925309192155553,0.892318736539842,0.156716417910448,0.142241379310345,0.146728641276377,TNF1
10000,402,1,1,0.32,0.0648,0.0599742798537537,0.0696257201462463,0.926379178471781,0.892318736539842,0.156716417910448,0.142241379310345,0.146873391662378,TNF1
10000,402,1,1,0.33,0.0626,0.057851329653528,0.067348670346472,0.92744952793977,0.892318736539842,0.156716417910448,0.142241379310345,0.147018142048379,TNF1
10000,402,1,1,0.34,0.0634,0.0586231226971392,0.0681768773028608,0.928520240744432,0.892318736539842,0.156716417910448,0.142241379310345,0.14716289243438,TNF1
10000,402,1,1,0.35,0.0621,0.057369070800863,0.066830929199137,0.929591317070804,0.892318736539842,0.156716417910448,0.142241379310345,0.147307642820381,TNF1
10000,402,1,1,0.36,0.0713,0.0662556539949417,0.0763443460050583,0.930662757104049,0.892318736539842,0.156716417910448,0.142241379310345,0.147452393206382,TNF1
10000,402,1,1,0.37,0.0635,0.0587196121475326,0.0682803878524674,0.931734561029453,0.892318736539842,0.156716417910448,0.142241379310345,0.147597143592383,TNF1
10000,402,1,1,0.38,0.0635,0.0587196121475326,0.0682803878524674,0.932806729032432,0.892318736539842,0.156716417910448,0.142241379310345,0.147741893978384,TNF1
10000,402,1,1,0.39,0.0587,0.0540920743757277,0.0633079256242723,0.933879261298525,0.892318736539842,0.156716417910448,0.142241379310345,0.147886644364385,TNF1
10000,402,1,1,0.4,0.063,0.0582371988391917,0.0677628011608083,0.934952158013398,0.892318736539842,0.156716417910448,0.142241379310345,0.148031394750386,TNF1
10000,402,1,1,0.41,0.0618,0.0570797572649958,0.0665202427350042,0.936025419362843,0.892318736539842,0.156716417910448,0.142241379310345,0.148176145136387,TNF1
10000,402,1,1,0.42,0.062,0.0572726294585505,0.0667273705414495,0.93709904553278,0.892318736539842,0.156716417910448,0.142241379310345,0.148320895522388,TNF1
10000,402,1,1,0.43,0.0571,0.0525514470720242,0.0616485529279758,0.938173036709253,0.892318736539842,0.156716417910448,0.142241379310345,0.148465645908389,TNF1
10000,402,1,1,0.44,0.0599,0.0552481808932229,0.0645518191067771,0.939247393078434,0.892318736539842,0.156716417910448,0.142241379310345,0.14861039629439,TNF1
10000,402,1,1,0.45,0.0604,0.0557300486742888,0.0650699513257112,0.940322114826621,0.892318736539842,0.156716417910448,0.142241379310345,0.148755146680391,TNF1
10000,402,1,1,0.46,0.0593,0.0546700606785468,0.0639299393214532,0.941397202140238,0.892318736539842,0.156716417910448,0.142241379310345,0.148899897066392,TNF1
10000,402,1,1,0.47,0.0612,0.0565012251865164,0.0658987748134836,0.942472655205839,0.892318736539842,0.156716417910448,0.142241379310345,0.149044647452393,TNF1
10000,402,1,1,0.48,0.0611,0.0564048155811698,0.0657951844188302,0.9435484742101,0.892318736539842,0.156716417910448,0.142241379310345,0.149189397838394,TNF1
10000,402,1,1,0.49,0.0595,0.0548627526315204,0.0641372473684796,0.944624659339828,0.892318736539842,0.156716417910448,0.142241379310345,0.149334148224395,TNF1
10000,402,1,1,0.5,0.0569,0.0523589384725341,0.061441061527466,0.945701210781956,0.892318736539842,0.156716417910448,0.142241379310345,0.149478898610397,TNF1
10000,402,1,1,0.51,0.0531,0.048704364223926,0.057495635776074,0.946778128723545,0.892318736539842,0.156716417910448,0.142241379310345,0.149623648996398,TNF1
10000,402,1,1,0.52,0.0587,0.0540920743757277,0.0633079256242723,0.947855413351781,0.892318736539842,0.156716417910448,0.142241379310345,0.149768399382399,TNF1
10000,402,1,1,0.53,0.0582,0.0536105228070036,0.0627894771929964,0.948933064853981,0.892318736539842,0.156716417910448,0.142241379310345,0.1499131497684,TNF1
10000,402,1,1,0.54,0.0568,0.0522626900814769,0.0613373099185232,0.950011083417585,0.892318736539842,0.156716417910448,0.142241379310345,0.150057900154401,TNF1
10000,402,1,1,0.55,0.0566,0.0520702051656744,0.0611297948343256,0.951089469230166,0.892318736539842,0.156716417910448,0.142241379310345,0.150202650540402,TNF1
10000,402,1,1,0.56,0.0543,0.0498577909767178,0.0587422090232822,0.952168222479421,0.892318736539842,0.156716417910448,0.142241379310345,0.150347400926403,TNF1
10000,402,1,1,0.57,0.0561,0.0515890625580812,0.0606109374419188,0.953247343353176,0.892318736539842,0.156716417910448,0.142241379310345,0.150492151312404,TNF1
10000,402,1,1,0.58,0.0567,0.0521664456425803,0.0612335543574197,0.954326832039386,0.892318736539842,0.156716417910448,0.142241379310345,0.150636901698405,TNF1
10000,402,1,1,0.59,0.0534,0.0489926630020571,0.057807336997943,0.955406688726133,0.892318736539842,0.156716417910448,0.142241379310345,0.150781652084406,TNF1
10000,402,1,1,0.6,0.0583,0.0537068255196558,0.0628931744803442,0.956486913601628,0.892318736539842,0.156716417910448,0.142241379310345,0.150926402470407,TNF1
10000,402,1,1,0.61,0.0537,0.0492810005905122,0.0581189994094878,0.957567506854209,0.892318736539842,0.156716417910448,0.142241379310345,0.151071152856408,TNF1
10000,402,1,1,0.62,0.0518,0.047455525664739,0.056144474335261,0.958648468672344,0.892318736539842,0.156716417910448,0.142241379310345,0.151215903242409,TNF1
10000,402,1,1,0.63,0.0566,0.0520702051656744,0.0611297948343256,0.959729799244629,0.892318736539842,0.156716417910448,0.142241379310345,0.15136065362841,TNF1
10000,402,1,1,0.64,0.0534,0.0489926630020571,0.057807336997943,0.960811498759789,0.892318736539842,0.156716417910448,0.142241379310345,0.151505404014411,TNF1
10000,402,1,1,0.65,0.0583,0.0537068255196558,0.0628931744803442,0.961893567406677,0.892318736539842,0.156716417910448,0.142241379310345,0.151650154400412,TNF1
10000,402,1,1,0.66,0.0501,0.0458235816206772,0.0543764183793228,0.962976005374276,0.892318736539842,0.156716417910448,0.142241379310345,0.151794904786413,TNF1
10000,402,1,1,0.67,0.0543,0.0498577909767178,0.0587422090232822,0.964058812851697,0.892318736539842,0.156716417910448,0.142241379310345,0.151939655172414,TNF1
10000,402,1,1,0.68,0.0521,0.0477436526167451,0.0564563473832549,0.965141990028181,0.892318736539842,0.156716417910448,0.142241379310345,0.152084405558415,TNF1
10000,402,1,1,0.69,0.0507,0.0463994094058445,0.0550005905941556,0.966225537093097,0.892318736539842,0.156716417910448,0.142241379310345,0.152229155944416,TNF1
10000,402,1,1,0.7,0.054,0.0495693766828187,0.0584306233171813,0.967309454235946,0.892318736539842,0.156716417910448,0.142241379310345,0.152373906330417,TNF1
10000,402,1,1,0.71,0.0537,0.0492810005905122,0.0581189994094878,0.968393741646356,0.892318736539842,0.156716417910448,0.142241379310345,0.152518656716418,TNF1
10000,402,1,1,0.72,0.0535,0.049088771234506,0.057911228765494,0.969478399514084,0.892318736539842,0.156716417910448,0.142241379310345,0.152663407102419,TNF1
10000,402,1,1,0.73,0.0503,0.0460155054753558,0.0545844945246442,0.970563428029019,0.892318736539842,0.156716417910448,0.142241379310345,0.15280815748842,TNF1
10000,402,1,1,0.74,0.0496,0.0453438548290495,0.0538561451709505,0.971648827381178,0.892318736539842,0.156716417910448,0.142241379310345,0.152952907874421,TNF1
