sim,n_control,n_cfs,sensitivity,specificity,misrate,p,p_min,p_max,overall_or,or_t,theta0,theta1_true,theta1,snp
10000,201,305,1,1,0.25,0.1901,0.182408179539554,0.197791820460446,1.22146400514925,1.53899186256781,0.557213930348259,0.632004658168884,0.605852808695156,CTLA4
10000,201,305,1,1,0.26,0.1893,0.18162059142978,0.19697940857022,1.21612738351956,1.53899186256781,0.557213930348259,0.632004658168884,0.604806734716207,CTLA4
10000,201,305,1,1,0.27,0.1829,0.175321786461825,0.190478213538175,1.21081893930926,1.53899186256781,0.557213930348259,0.632004658168884,0.603760660737258,CTLA4
10000,201,305,1,1,0.28,0.1759,0.168436453250959,0.183363546749041,1.20553844994035,1.53899186256781,0.557213930348259,0.632004658168884,0.602714586758309,CTLA4
10000,201,305,1,1,0.29,0.1733,0.165880141369579,0.180719858630421,1.20028569517291,1.53899186256781,0.557213930348259,0.632004658168884,0.60166851277936,CTLA4
10000,201,305,1,1,0.3,0.1597,0.152518882704924,0.166881117295076,1.19506045707447,1.53899186256781,0.557213930348259,0.632004658168884,0.600622438800411,CTLA4
10000,201,305,1,1,0.31,0.1603,0.15310797450261,0.16749202549739,1.1898625199899,1.53899186256781,0.557213930348259,0.632004658168884,0.599576364821461,CTLA4
10000,201,305,1,1,0.32,0.149,0.14201960024054,0.15598039975946,1.18469167051172,1.53899186256781,0.557213930348259,0.632004658168884,0.598530290842512,CTLA4
10000,201,305,1,1,0.33,0.1442,0.137313617337762,0.151086382662238,1.17954769745089,1.53899186256781,0.557213930348259,0.632004658168884,0.597484216863563,CTLA4
10000,201,305,1,1,0.34,0.1376,0.130847167592267,0.144352832407733,1.17443039180806,1.53899186256781,0.557213930348259,0.632004658168884,0.596438142884614,CTLA4
10000,201,305,1,1,0.35,0.1371,0.130357493985597,0.143842506014403,1.16933954674528,1.53899186256781,0.557213930348259,0.632004658168884,0.595392068905665,CTLA4
10000,201,305,1,1,0.36,0.1305,0.123896678696344,0.137103321303656,1.16427495755812,1.53899186256781,0.557213930348259,0.632004658168884,0.594345994926716,CTLA4
10000,201,305,1,1,0.37,0.1254,0.118908039250901,0.131891960749099,1.15923642164823,1.53899186256781,0.557213930348259,0.632004658168884,0.593299920947767,CTLA4
10000,201,305,1,1,0.38,0.1229,0.116463898602349,0.129336101397651,1.15422373849633,1.53899186256781,0.557213930348259,0.632004658168884,0.592253846968818,CTLA4
10000,201,305,1,1,0.39,0.1196,0.113238962038129,0.125961037961871,1.1492367096356,1.53899186256781,0.557213930348259,0.632004658168884,0.591207772989869,CTLA4
10000,201,305,1,1,0.4,0.1128,0.106598629242375,0.119001370757626,1.1442751386255,1.53899186256781,0.557213930348259,0.632004658168884,0.590161699010919,CTLA4
10000,201,305,1,1,0.41,0.1052,0.0991855871223389,0.111214412877661,1.13933883102595,1.53899186256781,0.557213930348259,0.632004658168884,0.58911562503197,CTLA4
10000,201,305,1,1,0.42,0.0992,0.0933400703063756,0.105059929693624,1.13442759437198,1.53899186256781,0.557213930348259,0.632004658168884,0.588069551053021,CTLA4
10000,201,305,1,1,0.43,0.0955,0.089738595705251,0.101261404294749,1.12954123814865,1.53899186256781,0.557213930348259,0.632004658168884,0.587023477074072,CTLA4
10000,201,305,1,1,0.44,0.1003,0.0944112691168114,0.106188730883189,1.12467957376646,1.53899186256781,0.557213930348259,0.632004658168884,0.585977403095123,CTLA4
10000,201,305,1,1,0.45,0.0966,0.0908090343753919,0.102390965624608,1.11984241453709,1.53899186256781,0.557213930348259,0.632004658168884,0.584931329116174,CTLA4
10000,201,305,1,1,0.46,0.0906,0.0849731679253349,0.0962268320746651,1.11502957564948,1.53899186256781,0.557213930348259,0.632004658168884,0.583885255137225,CTLA4
10000,201,305,1,1,0.47,0.0868,0.0812809389942516,0.0923190610057484,1.11024087414628,1.53899186256781,0.557213930348259,0.632004658168884,0.582839181158276,CTLA4
10000,201,305,1,1,0.48,0.0858,0.0803098193723056,0.0912901806276944,1.10547612890073,1.53899186256781,0.557213930348259,0.632004658168884,0.581793107179326,CTLA4
10000,201,305,1,1,0.49,0.0809,0.0755546268913272,0.0862453731086728,1.10073516059374,1.53899186256781,0.557213930348259,0.632004658168884,0.580747033200377,CTLA4
10000,201,305,1,1,0.5,0.0785,0.0732276421574318,0.0837723578425683,1.09601779169146,1.53899186256781,0.557213930348259,0.632004658168884,0.579700959221428,CTLA4
10000,201,305,1,1,0.51,0.076,0.0708052438921654,0.0811947561078346,1.09132384642309,1.53899186256781,0.557213930348259,0.632004658168884,0.578654885242479,CTLA4
10000,201,305,1,1,0.52,0.0749,0.0697399057999317,0.0800600942000683,1.08665315075904,1.53899186256781,0.557213930348259,0.632004658168884,0.57760881126353,CTLA4
10000,201,305,1,1,0.53,0.0742,0.0690621322468144,0.0793378677531856,1.08200553238944,1.53899186256781,0.557213930348259,0.632004658168884,0.576562737284581,CTLA4
10000,201,305,1,1,0.54,0.0699,0.064901660045295,0.074898339954705,1.07738082070296,1.53899186256781,0.557213930348259,0.632004658168884,0.575516663305632,CTLA4
10000,201,305,1,1,0.55,0.0707,0.0656753009392856,0.0757246990607144,1.0727788467659,1.53899186256781,0.557213930348259,0.632004658168884,0.574470589326683,CTLA4
10000,201,305,1,1,0.56,0.0637,0.0589126011791119,0.0684873988208881,1.06819944330165,1.53899186256781,0.557213930348259,0.632004658168884,0.573424515347734,CTLA4
10000,201,305,1,1,0.57,0.0672,0.062292036933946,0.072107963066054,1.06364244467038,1.53899186256781,0.557213930348259,0.632004658168884,0.572378441368785,CTLA4
10000,201,305,1,1,0.58,0.0603,0.0556336678344617,0.0649663321655383,1.05910768684915,1.53899186256781,0.557213930348259,0.632004658168884,0.571332367389835,CTLA4
10000,201,305,1,1,0.59,0.0585,0.0538994423648923,0.0631005576351078,1.05459500741212,1.53899186256781,0.557213930348259,0.632004658168884,0.570286293410886,CTLA4
10000,201,305,1,1,0.6,0.0584,0.0538031320420106,0.0629968679579894,1.05010424551126,1.53899186256781,0.557213930348259,0.632004658168884,0.569240219431937,CTLA4
10000,201,305,1,1,0.61,0.0583,0.0537068255196558,0.0628931744803442,1.04563524185717,1.53899186256781,0.557213930348259,0.632004658168884,0.568194145452988,CTLA4
10000,201,305,1,1,0.62,0.0572,0.05264770726101,0.06175229273899,1.04118783870028,1.53899186256781,0.557213930348259,0.632004658168884,0.567148071474039,CTLA4
10000,201,305,1,1,0.63,0.0526,0.0482239533515879,0.0569760466484121,1.03676187981226,1.53899186256781,0.557213930348259,0.632004658168884,0.56610199749509,CTLA4
10000,201,305,1,1,0.64,0.0542,0.049761648652617,0.058638351347383,1.03235721046778,1.53899186256781,0.557213930348259,0.632004658168884,0.565055923516141,CTLA4
10000,201,305,1,1,0.65,0.0516,0.0472634635203377,0.0559365364796623,1.02797367742641,1.53899186256781,0.557213930348259,0.632004658168884,0.564009849537191,CTLA4
10000,201,305,1,1,0.66,0.0518,0.047455525664739,0.056144474335261,1.0236111289149,1.53899186256781,0.557213930348259,0.632004658168884,0.562963775558242,CTLA4
10000,201,305,1,1,0.67,0.0542,0.049761648652617,0.058638351347383,1.01926941460963,1.53899186256781,0.557213930348259,0.632004658168884,0.561917701579293,CTLA4
10000,201,305,1,1,0.68,0.0503,0.0460155054753558,0.0545844945246442,1.01494838561939,1.53899186256781,0.557213930348259,0.632004658168884,0.560871627600344,CTLA4
10000,201,305,1,1,0.69,0.0492,0.0449601595047309,0.0534398404952691,1.0106478944683,1.53899186256781,0.557213930348259,0.632004658168884,0.559825553621395,CTLA4
10000,201,305,1,1,0.7,0.0518,0.047455525664739,0.056144474335261,1.00636779507907,1.53899186256781,0.557213930348259,0.632004658168884,0.558779479642446,CTLA4
10000,201,305,1,1,0.71,0.0477,0.0435219997434015,0.0518780002565985,1.00210794275646,1.53899186256781,0.557213930348259,0.632004658168884,0.557733405663497,CTLA4
10000,201,305,1,1,0.72,0.0495,0.0452479237810448,0.0537520762189553,0.997868194170943,1.53899186256781,0.557213930348259,0.632004658168884,0.556687331684548,CTLA4
10000,201,305,1,1,0.73,0.0492,0.0449601595047309,0.0534398404952691,0.993648407342678,1.53899186256781,0.557213930348259,0.632004658168884,0.555641257705599,CTLA4
10000,201,305,1,1,0.74,0.0505,0.0462074481055885,0.0547925518944115,0.989448441625621,1.53899186256781,0.557213930348259,0.632004658168884,0.55459518372665,CTLA4
10000,201,305,1,1,0.75,0.0528,0.0484161045668895,0.0571838954331105,0.985268157691913,1.53899186256781,0.557213930348259,0.632004658168884,0.5535491097477,CTLA4
10000,201,305,1,1,0.76,0.0531,0.048704364223926,0.057495635776074,0.981107417516475,1.53899186256781,0.557213930348259,0.632004658168884,0.552503035768751,CTLA4
10000,201,305,1,1,0.77,0.0513,0.0469754042868271,0.0556245957131729,0.976966084361812,1.53899186256781,0.557213930348259,0.632004658168884,0.551456961789802,CTLA4
10000,201,305,1,1,0.78,0.0513,0.0469754042868271,0.0556245957131729,0.972844022763039,1.53899186256781,0.557213930348259,0.632004658168884,0.550410887810853,CTLA4
10000,201,305,1,1,0.79,0.0602,0.0555372906279485,0.0648627093720515,0.968741098513103,1.53899186256781,0.557213930348259,0.632004658168884,0.549364813831904,CTLA4
10000,201,305,1,1,0.8,0.0526,0.0482239533515879,0.0569760466484121,0.964657178648224,1.53899186256781,0.557213930348259,0.632004658168884,0.548318739852955,CTLA4
10000,201,305,1,1,0.81,0.0541,0.0496655105509702,0.0585344894490298,0.960592131433528,1.53899186256781,0.557213930348259,0.632004658168884,0.547272665874006,CTLA4
10000,201,305,1,1,0.82,0.057,0.0524551908059647,0.0615448091940353,0.956545826348886,1.53899186256781,0.557213930348259,0.632004658168884,0.546226591895057,CTLA4
10000,201,305,1,1,0.83,0.0597,0.0550554593929629,0.0643445406070371,0.952518134074937,1.53899186256781,0.557213930348259,0.632004658168884,0.545180517916108,CTLA4
10000,201,305,1,1,0.84,0.0589,0.0542847214795296,0.0635152785204704,0.948508926479318,1.53899186256781,0.557213930348259,0.632004658168884,0.544134443937158,CTLA4
10000,201,305,1,1,0.85,0.0628,0.0580442573819094,0.0675557426180906,0.944518076603076,1.53899186256781,0.557213930348259,0.632004658168884,0.543088369958209,CTLA4
10000,201,305,1,1,0.86,0.0633,0.0585266366336084,0.0680733633663916,0.940545458647261,1.53899186256781,0.557213930348259,0.632004658168884,0.54204229597926,CTLA4
10000,201,305,1,1,0.87,0.0693,0.0643215533799298,0.0742784466200702,0.936590947959714,1.53899186256781,0.557213930348259,0.632004658168884,0.540996222000311,CTLA4
10000,201,305,1,1,0.88,0.0656,0.0607466600180062,0.0704533399819939,0.932654421022022,1.53899186256781,0.557213930348259,0.632004658168884,0.539950148021362,CTLA4
10000,201,305,1,1,0.89,0.067,0.0620988205505424,0.0719011794494576,0.928735755436666,1.53899186256781,0.557213930348259,0.632004658168884,0.538904074042413,CTLA4
10000,201,305,1,1,0.9,0.0696,0.0646115933294484,0.0745884066705516,0.924834829914328,1.53899186256781,0.557213930348259,0.632004658168884,0.537858000063464,CTLA4
10000,201,305,1,1,0.91,0.0715,0.0664491280828248,0.0765508719171752,0.92095152426138,1.53899186256781,0.557213930348259,0.632004658168884,0.536811926084515,CTLA4
10000,201,305,1,1,0.92,0.0779,0.0726461203470012,0.0831538796529988,0.917085719367539,1.53899186256781,0.557213930348259,0.632004658168884,0.535765852105565,CTLA4
10000,201,305,1,1,0.93,0.0798,0.0744879159161209,0.0851120840838791,0.91323729719369,1.53899186256781,0.557213930348259,0.632004658168884,0.534719778126616,CTLA4
10000,201,305,1,1,0.94,0.0812,0.0758455990566039,0.0865544009433961,0.909406140759868,1.53899186256781,0.557213930348259,0.632004658168884,0.533673704147667,CTLA4
10000,201,305,1,1,0.95,0.0846,0.0791447706226032,0.0900552293773968,0.905592134133409,1.53899186256781,0.557213930348259,0.632004658168884,0.532627630168718,CTLA4
10000,201,305,1,1,0.96,0.088,0.0824465721247519,0.0935534278752481,0.901795162417253,1.53899186256781,0.557213930348259,0.632004658168884,0.531581556189769,CTLA4
10000,201,305,1,1,0.97,0.094,0.0882792837610049,0.0997207162389951,0.89801511173841,1.53899186256781,0.557213930348259,0.632004658168884,0.53053548221082,CTLA4
10000,201,305,1,1,0.98,0.0942,0.0884738332582841,0.099926166741716,0.894251869236571,1.53899186256781,0.557213930348259,0.632004658168884,0.529489408231871,CTLA4
10000,201,305,1,1,0.99,0.0941,0.0883765575251173,0.0998234424748827,0.890505323052877,1.53899186256781,0.557213930348259,0.632004658168884,0.528443334252922,CTLA4
10000,201,305,1,1,1,0.0988,0.0929505983342157,0.104649401665784,0.88677536231884,1.53899186256781,0.557213930348259,0.632004658168884,0.527397260273973,CTLA4
10000,201,305,1,1,0,0.6982,0.689201462712595,0.707198537287405,0.634959008064725,0.937686939182453,0.507462686567164,0.395478246243552,0.395478246243552,IRF5
10000,201,305,1,1,0.01,0.7015,0.692529670704173,0.710470329295827,0.635370263638483,0.937686939182453,0.507462686567164,0.395478246243552,0.395633052822213,IRF5
10000,201,305,1,1,0.02,0.6986,0.689604852373893,0.707595147626107,0.635781729949709,0.937686939182453,0.507462686567164,0.395478246243552,0.395787859400873,IRF5
10000,201,305,1,1,0.03,0.7024,0.693437460235827,0.711362539764173,0.636193407160425,0.937686939182453,0.507462686567164,0.395478246243552,0.395942665979533,IRF5
10000,201,305,1,1,0.04,0.6938,0.684764709476357,0.702835290523643,0.63660529543282,0.937686939182453,0.507462686567164,0.395478246243552,0.396097472558194,IRF5
10000,201,305,1,1,0.05,0.6946,0.685571319465417,0.703628680534583,0.637017394929247,0.937686939182453,0.507462686567164,0.395478246243552,0.396252279136854,IRF5
10000,201,305,1,1,0.06,0.6961,0.687083799776625,0.705116200223375,0.637429705812228,0.937686939182453,0.507462686567164,0.395478246243552,0.396407085715515,IRF5
10000,201,305,1,1,0.07,0.6874,0.678312976914519,0.696487023085482,0.637842228244452,0.937686939182453,0.507462686567164,0.395478246243552,0.396561892294175,IRF5
10000,201,305,1,1,0.08,0.6904,0.68133697353896,0.69946302646104,0.638254962388772,0.937686939182453,0.507462686567164,0.395478246243552,0.396716698872835,IRF5
10000,201,305,1,1,0.09,0.6951,0.686075467006079,0.704124532993921,0.638667908408212,0.937686939182453,0.507462686567164,0.395478246243552,0.396871505451496,IRF5
10000,201,305,1,1,0.1,0.6914,0.682345071422147,0.700454928577853,0.63908106646596,0.937686939182453,0.507462686567164,0.395478246243552,0.397026312030156,IRF5
10000,201,305,1,1,0.11,0.6889,0.679824919657723,0.697975080342277,0.639494436725373,0.937686939182453,0.507462686567164,0.395478246243552,0.397181118608816,IRF5
10000,201,305,1,1,0.12,0.6947,0.685672147969799,0.703727852030201,0.639908019349978,0.937686939182453,0.507462686567164,0.395478246243552,0.397335925187477,IRF5
10000,201,305,1,1,0.13,0.681,0.671863259757065,0.690136740242935,0.640321814503466,0.937686939182453,0.507462686567164,0.395478246243552,0.397490731766137,IRF5
10000,201,305,1,1,0.14,0.6676,0.658365549616332,0.676834450383668,0.640735822349699,0.937686939182453,0.507462686567164,0.395478246243552,0.397645538344797,IRF5
10000,201,305,1,1,0.15,0.6883,0.679220129248527,0.697379870751473,0.641150043052707,0.937686939182453,0.507462686567164,0.395478246243552,0.397800344923458,IRF5
10000,201,305,1,1,0.16,0.6782,0.669042133816691,0.687357866183309,0.641564476776688,0.937686939182453,0.507462686567164,0.395478246243552,0.397955151502118,IRF5
10000,201,305,1,1,0.17,0.6807,0.671560978159582,0.689839021840418,0.641979123686011,0.937686939182453,0.507462686567164,0.395478246243552,0.398109958080779,IRF5
10000,201,305,1,1,0.18,0.6861,0.677002716096974,0.695197283903026,0.642393983945211,0.937686939182453,0.507462686567164,0.395478246243552,0.398264764659439,IRF5
10000,201,305,1,1,0.19,0.6818,0.672669365322419,0.690930634677581,0.642809057718994,0.937686939182453,0.507462686567164,0.395478246243552,0.398419571238099,IRF5
10000,201,305,1,1,0.2,0.6757,0.666523589896012,0.684876410103988,0.643224345172236,0.937686939182453,0.507462686567164,0.395478246243552,0.39857437781676,IRF5
10000,201,305,1,1,0.21,0.6697,0.660480299423013,0.678919700576987,0.643639846469984,0.937686939182453,0.507462686567164,0.395478246243552,0.39872918439542,IRF5
10000,201,305,1,1,0.22,0.6766,0.667430231214231,0.685769768785769,0.64405556177745,0.937686939182453,0.507462686567164,0.395478246243552,0.39888399097408,IRF5
10000,201,305,1,1,0.23,0.6756,0.666422854362109,0.684777145637892,0.644471491260022,0.937686939182453,0.507462686567164,0.395478246243552,0.399038797552741,IRF5
10000,201,305,1,1,0.24,0.6717,0.662494539980515,0.680905460019485,0.644887635083256,0.937686939182453,0.507462686567164,0.395478246243552,0.399193604131401,IRF5
10000,201,305,1,1,0.25,0.6587,0.649405321837428,0.667994678162572,0.645303993412878,0.937686939182453,0.507462686567164,0.395478246243552,0.399348410710061,IRF5
10000,201,305,1,1,0.26,0.6642,0.654942106890513,0.673457893109488,0.645720566414786,0.937686939182453,0.507462686567164,0.395478246243552,0.399503217288722,IRF5
10000,201,305,1,1,0.27,0.6661,0.656855140676867,0.675344859323133,0.646137354255048,0.937686939182453,0.507462686567164,0.395478246243552,0.399658023867382,IRF5
10000,201,305,1,1,0.28,0.6667,0.657459291617639,0.675940708382361,0.646554357099905,0.937686939182453,0.507462686567164,0.395478246243552,0.399812830446043,IRF5
10000,201,305,1,1,0.29,0.6639,0.654640064295903,0.673159935704097,0.646971575115769,0.937686939182453,0.507462686567164,0.395478246243552,0.399967637024703,IRF5
10000,201,305,1,1,0.3,0.6626,0.653331261371929,0.671868738628071,0.647389008469222,0.937686939182453,0.507462686567164,0.395478246243552,0.400122443603363,IRF5
10000,201,305,1,1,0.31,0.6564,0.647090352345385,0.665709647654615,0.647806657327021,0.937686939182453,0.507462686567164,0.395478246243552,0.400277250182024,IRF5
10000,201,305,1,1,0.32,0.656,0.646687773695411,0.665312226304589,0.648224521856092,0.937686939182453,0.507462686567164,0.395478246243552,0.400432056760684,IRF5
10000,201,305,1,1,0.33,0.6511,0.64175677703215,0.66044322296785,0.648642602223537,0.937686939182453,0.507462686567164,0.395478246243552,0.400586863339344,IRF5
10000,201,305,1,1,0.34,0.6537,0.644373088221133,0.663026911778867,0.649060898596627,0.937686939182453,0.507462686567164,0.395478246243552,0.400741669918005,IRF5
10000,201,305,1,1,0.35,0.6627,0.65343193573533,0.67196806426467,0.649479411142809,0.937686939182453,0.507462686567164,0.395478246243552,0.400896476496665,IRF5
10000,201,305,1,1,0.36,0.6547,0.645379443567947,0.664020556432053,0.649898140029701,0.937686939182453,0.507462686567164,0.395478246243552,0.401051283075326,IRF5
10000,201,305,1,1,0.37,0.6532,0.643869927616218,0.662530072383782,0.650317085425095,0.937686939182453,0.507462686567164,0.395478246243552,0.401206089653986,IRF5
10000,201,305,1,1,0.38,0.6554,0.646083919433384,0.664716080566616,0.650736247496957,0.937686939182453,0.507462686567164,0.395478246243552,0.401360896232646,IRF5
10000,201,305,1,1,0.39,0.6543,0.644976895963215,0.663623104036785,0.651155626413428,0.937686939182453,0.507462686567164,0.395478246243552,0.401515702811307,IRF5
10000,201,305,1,1,0.4,0.6606,0.651317871331437,0.669882128668563,0.651575222342818,0.937686939182453,0.507462686567164,0.395478246243552,0.401670509389967,IRF5
10000,201,305,1,1,0.41,0.6527,0.64336677837487,0.66203322162513,0.651995035453617,0.937686939182453,0.507462686567164,0.395478246243552,0.401825315968627,IRF5
10000,201,305,1,1,0.42,0.6536,0.644272455190511,0.662927544809489,0.652415065914488,0.937686939182453,0.507462686567164,0.395478246243552,0.401980122547288,IRF5
10000,201,305,1,1,0.43,0.6468,0.637430471561776,0.656169528438224,0.652835313894266,0.937686939182453,0.507462686567164,0.395478246243552,0.402134929125948,IRF5
10000,201,305,1,1,0.44,0.6435,0.634110846843762,0.652889153156238,0.653255779561963,0.937686939182453,0.507462686567164,0.395478246243552,0.402289735704608,IRF5
10000,201,305,1,1,0.45,0.6373,0.627875287354687,0.646724712645313,0.653676463086767,0.937686939182453,0.507462686567164,0.395478246243552,0.402444542283269,IRF5
10000,201,305,1,1,0.46,0.6377,0.62827753015708,0.647122469842921,0.654097364638039,0.937686939182453,0.507462686567164,0.395478246243552,0.402599348861929,IRF5
10000,201,305,1,1,0.47,0.636,0.626568046949954,0.645431953050046,0.654518484385318,0.937686939182453,0.507462686567164,0.395478246243552,0.40275415544059,IRF5
10000,201,305,1,1,0.48,0.6335,0.624054331935356,0.642945668064644,0.654939822498317,0.937686939182453,0.507462686567164,0.395478246243552,0.40290896201925,IRF5
10000,201,305,1,1,0.49,0.6385,0.629082036949396,0.647917963050604,0.655361379146926,0.937686939182453,0.507462686567164,0.395478246243552,0.40306376859791,IRF5
